year;name;surname;organisation;sex;birth;death;country;contribution-sk;contribution-en
2017;;;International Campaign to Abolish Nuclear Weapons (Medzinárodná kampaň za zrušenie jadrových zbraní);;2007;;Switzerland;za jej prácu zameranú na upozorňovanie na katastrofálne humanitárne dôsledky akéhokoľvek použitia jadrových zbraní a za jej prelomové úsilie o dosiahnutie zákazu takýchto zbraní na základe zmluvy.;for its work to draw attention to the catastrophic humanitarian consequences of any use of nuclear weapons and for its ground-breaking efforts to achieve a treaty-based prohibition of such weapons.
2018;Denis;Mukwege;;M;1955;;Democratic Republic of the Congo;za ich úsilie ukončiť používanie sexuálneho násilia ako zbrane vo vojne a ozbrojenom konflikte.;for their efforts to end the use of sexual violence as a weapon of war and armed conflict.
2018;Nadia;Murad;;F;1993;;Iraq;za ich úsilie ukončiť používanie sexuálneho násilia ako zbrane vo vojne a ozbrojenom konflikte.;for their efforts to end the use of sexual violence as a weapon of war and armed conflict.
2019;Abiy;Ahmed;;M;1976;;Ethiopia;za jeho úsilie o dosiahnutie mieru a medzinárodnej spolupráce, a najmä za jeho rozhodnú iniciatívu pri riešení pohraničného konfliktu so susednou Eritreou.;for his efforts to achieve peace and international cooperation, and in particular for his decisive initiative to resolve the border conflict with neighbouring Eritrea.
2020;;;World Food Programme (Svetový potravinový program);;1961;;United Nations;za jeho úsilie v boji proti hladu, za jeho príspevok k zlepšeniu podmienok pre mier v oblastiach postihnutých konfliktom a za to, že pôsobí ako hnacia sila v úsilí zabrániť používaniu hladu ako vojnovej a konfliktnej zbrane.;for its efforts to combat hunger, for its contribution to bettering conditions for peace in conflict-affected areas and for acting as a driving force in efforts to prevent the use of hunger as a weapon of war and conflict.
2021;Maria;Ressa;;M;1963;;Philippines;za ich úsilie o ochranu slobody prejavu, ktorá je predpokladom demokracie a trvalého mieru.;for their efforts to safeguard freedom of expression, which is a precondition for democracy and lasting peace.
2021;Dmitrij;Muratov;;M;1961;;Russia;za ich úsilie o ochranu slobody prejavu, ktorá je predpokladom demokracie a trvalého mieru.;for their efforts to safeguard freedom of expression, which is a precondition for democracy and lasting peace.
2022;Ales;Biaľacki;;M;1962;;Belarus;Laureáti Ceny mieru zastupujú občiansku spoločnosť vo svojich domovských krajinách. Dlhé roky presadzovali právo kritizovať moc a chrániť základné práva občanov. Vyvinuli mimoriadne úsilie na zdokumentovanie vojnových zločinov, porušovania ľudských práv a zneužívania moci. Spoločne demonštrujú význam občianskej spoločnosti pre mier a demokraciu.;The Peace Prize laureates represent civil society in their home countries. They have for many years promoted the right to criticise power and protect the fundamental rights of citizens. They have made an outstanding effort to document war crimes, human right abuses and the abuse of power. Together they demonstrate the significance of civil society for peace and democracy.
2022;;;Memorial;;1989;;Russia;Laureáti Ceny mieru zastupujú občiansku spoločnosť vo svojich domovských krajinách. Dlhé roky presadzovali právo kritizovať moc a chrániť základné práva občanov. Vyvinuli mimoriadne úsilie na zdokumentovanie vojnových zločinov, porušovania ľudských práv a zneužívania moci. Spoločne demonštrujú význam občianskej spoločnosti pre mier a demokraciu.;The Peace Prize laureates represent civil society in their home countries. They have for many years promoted the right to criticise power and protect the fundamental rights of citizens. They have made an outstanding effort to document war crimes, human right abuses and the abuse of power. Together they demonstrate the significance of civil society for peace and democracy.
2022;;;Centre for Civil Liberties (Centrum pre občianske slobody);;2007;;Ukraine;Laureáti Ceny mieru zastupujú občiansku spoločnosť vo svojich domovských krajinách. Dlhé roky presadzovali právo kritizovať moc a chrániť základné práva občanov. Vyvinuli mimoriadne úsilie na zdokumentovanie vojnových zločinov, porušovania ľudských práv a zneužívania moci. Spoločne demonštrujú význam občianskej spoločnosti pre mier a demokraciu.;The Peace Prize laureates represent civil society in their home countries. They have for many years promoted the right to criticise power and protect the fundamental rights of citizens. They have made an outstanding effort to document war crimes, human right abuses and the abuse of power. Together they demonstrate the significance of civil society for peace and democracy.
2023;Narges;Mohammadi;;F;1972;;Iran;za jej boj proti útlaku žien v Iráne a jej boj za presadzovanie ľudských práv a slobody pre všetkých;for her fight against the oppression of women in Iran and her fight to promote human rights and freedom for all
