year;name;surname;sex;birth;death;country;contribution-sk;contribution-en;language-sk;language-en;genre-sk;genre-en
2000;Gao;Xingjian;M;1940;;France,Taiwan,China;za dielo univerzálnej platnosti, trpkých postrehov a jazykovej vynaliezavosti, ktoré otvorilo nové cesty pre čínsky román a drámu;for an oeuvre of universal validity, bitter insights and linguistic ingenuity, which has opened new paths for the Chinese novel and drama;čínsky;Chinese;román, dráma, esej;novel, drama, essay
2001;Vidiadhar Surajprasad;Naipaul;M;1932;2018;United Kingdom,Trinidad and Tobago;za zjednotenie vnímavého rozprávania a nepodplatiteľného skúmania v dielach, ktoré nás nútia vidieť prítomnosť potláčaných dejín;for having united perceptive narrative and incorruptible scrutiny in works that compel us to see the presence of suppressed histories;anglický;English;román, esej;novel, essay
2002;Imre;Kertész;M;1929;2016;Hungary;za písanie, ktoré podporuje krehkú skúsenosť jednotlivca proti barbarskej svojvôli dejín;for writing that upholds the fragile experience of the individual against the barbaric arbitrariness of history;maďarský;Hungarian;román;novel
2003;John Maxwell;Coetzee;M;1940;;South Africa;ktorý v nespočetných podobách zobrazuje prekvapivé zapojenie outsidera;who in innumerable guises portrays the surprising involvement of the outsider;anglický;English;román, esej, preklad;novel, essay, translation
2004;Elfriede;Jelinek;F;1946;;Austria;za jej hudobný tok hlasov a protihlasov v románoch a hrách, ktoré s mimoriadnym jazykovým zápalom odhaľujú absurdnosť spoločenských klišé a ich podmaňovaciu silu;for her musical flow of voices and counter-voices in novels and plays that with extraordinary linguistic zeal reveal the absurdity of society's clichés and their subjugating power;nemecký;German;román, dráma;novel, drama
2005;Harold;Pinter;M;1930;2008;United Kingdom;ktorý vo svojich hrách odkrýva priepasť pod každodenným táraním a núti vstup do uzavretých miestností útlaku;who in his plays uncovers the precipice under everyday prattle and forces entry into oppression's closed rooms;anglický;English;dráma, scenár, poézia;drama, screenplay, poetry
2006;Orhan;Pamuk;M;1952;;Turkey;ktorý pri pátraní po melancholickej duši svojho rodného mesta objavil nové symboly pre stret a spájanie kultúr;who in the quest for the melancholic soul of his native city has discovered new symbols for the clash and interlacing of cultures;turecký;Turkish;román, scenár, autobiografia, esej;novel, screenplay, autobiography, essay
2007;Doris;Lessing;F;1919;2013;United Kingdom,(born in Iran);tá epika ženskej skúsenosti, ktorá so skepticizmom, ohňom a vizionárskou silou podrobila rozdelenú civilizáciu skúmaniu;that epicist of the female experience, who with scepticism, fire and visionary power has subjected a divided civilisation to scrutiny;anglický;English;román, poviedka, memoáre/autobiografia, dráma, poézia, esej;novel, short story, memoir/autobiography, drama, poetry, essay
2008;Jean-Marie;Le Clézio;M;1940;;France,Mauritius;autor nových východísk, poetického dobrodružstva a zmyselnej extázy, objaviteľ ľudstva za a pod vládnucou civilizáciou;author of new departures, poetic adventure and sensual ecstasy, explorer of a humanity beyond and below the reigning civilization;francúzsky;French;román, poviedka, esej, preklad;novel, short story, essay, translation
2009;Herta;Müller;F;1953;;Germany,Romania;ktorý s koncentráciou poézie a úprimnosťou prózy zobrazuje krajinu vydedených;who, with the concentration of poetry and the frankness of prose, depicts the landscape of the dispossessed;nemecký;German;román, poviedka, poézia, esej;novel, short story, poetry, essay
2010;Mario Vargas;Llosa;M;1936;;Peru,Spain;za jeho kartografiu štruktúr moci a strohé obrazy odporu, vzbury a porážky jednotlivca;for his cartography of structures of power and his trenchant images of the individual's resistance, revolt, and defeat;španielský;Spanish;román, poviedka, esej, dráma, memoáre;novel, short story, essay, drama, memoir
2011;Tomas;Tranströmer;M;1931;2015;Sweden;pretože prostredníctvom svojich zhustených, priesvitných obrazov nám dáva nový prístup k realite;because, through his condensed, translucent images, he gives us fresh access to reality;švédsky;Swedish;poézia, preklad;poetry, translation
2012;Mo;Jen;M;1955;;China;ktorý s halucinačným realizmom spája ľudové rozprávky, históriu a súčasnosť;who with hallucinatory realism merges folk tales, history and the contemporary;čínsky;Chinese;román, poviedka;novel, short story
2013;Alice;Munro;F;1931;;Canada;majster súčasnej poviedky;master of the contemporary short story;anglický;English;krátky príbeh;short story
2014;Patrick;Modiano;M;1945;;France;za umenie pamäti, s ktorým evokoval tie najneuchopiteľnejšie ľudské osudy a odkrýval životný svet okupácie.;for the art of memory with which he has evoked the most ungraspable human destinies and uncovered the life-world of the Occupation;francúzsky;French;román, scenár;novel, screenplay
2015;Svetlana;Alexijevičová;F;1948;;Belarus;za jej viachlasné spisy, pamätník utrpenia a odvahy v našej dobe;for her polyphonic writings, a monument to suffering and courage in our time;ruský;Russian;história, esej;history, essay
2016;Bob;Dylan;M;1941;;United States;za to, že vytvoril nové poetické výrazy v rámci veľkej americkej piesňovej tradície;for having created new poetic expressions within the great American song tradition;anglický;English;poézia, texty piesní;poetry, song lyrics
2017;Kazuo;Ishiguro;M;1954;;United Kingdom, (born in Japan);ktorý v románoch s veľkou emocionálnou silou odkryl priepasť pod naším iluzórnym zmyslom pre spojenie so svetom;who, in novels of great emotional force, has uncovered the abyss beneath our illusory sense of connection with the world;anglický;English;román, scenár, poviedka;novel, screenplay, short story
2018;Olga;Tokarczuk;F;1962;;Poland;pre naratívnu imagináciu, ktorá s encyklopedickou vášňou predstavuje prekračovanie hraníc ako formu života;for a narrative imagination that with encyclopedic passion represents the crossing of boundaries as a form of life;poľský;Polish;román, poviedka, poézia, esej, scenár;novel, short story, poetry, essay, screenplay
2019;Peter;Handke;M;1942;;Austria;za vplyvné dielo, ktoré s lingvistickou vynaliezavosťou preskúmalo perifériu a špecifickosť ľudskej skúsenosti;for an influential work that with linguistic ingenuity has explored the periphery and the specificity of human experience;nemecký;German;román, poviedka, dráma, esej, preklad, scenár;novel, short story, drama, essay, translation, screenplay
2020;Louise;Glück;F;1943;2023;United States;za jej nezameniteľný poetický hlas, ktorý svojou strohou krásou robí individuálnu existenciu univerzálnou;for her unmistakable poetic voice that with austere beauty makes individual existence universal;anglický;English;poézia, esej;poetry, essay
2021;Abdulrazak;Gurnah;M;1948;;Tanzania,United Kingdom,(born in the Sultanate of Zanzibar);za jeho nekompromisné a súcitné prenikanie dôsledkov kolonializmu a osud utečenca do priepasti medzi kultúrami a kontinentmi;for his uncompromising and compassionate penetration of the effects of colonialism and the fate of the refugee in the gulf between cultures and continents;anglický;English;román, poviedka, esej;novel, short story, essay
2022;Annie;Ernaux;F;1940;;France;za odvahu a klinickú bystrosť, s ktorou odhaľuje korene, odcudzenia a kolektívne obmedzenia osobnej pamäti;for the courage and clinical acuity with which she uncovers the roots, estrangements and collective restraints of personal memory;francúzsky;French;memoár, román;memoir, novel
2023;Jon;Fosse;M;1959;;Norway;za jeho inovatívne hry a prózy, ktoré dávajú hlas nevysloviteľnému;for his innovative plays and prose which give voice to the unsayable;nórsky;Norwegian;dráma, román, poézia, esej;drama, novel, poetry, essay
